year,sex,marital_status,age,outside_labour_force
1991,male,single,15-19,86000
1991,male,single,20-24,21500
1991,male,single,25-29,4200
1991,male,single,30-34,1400
1991,male,single,35-39,800
1991,male,single,40-44,800
1991,male,single,45-49,400
1991,male,single,50-54,600
1991,male,single,55-59,800
1991,male,single,60-64,700
1991,male,single,65-69,600
1991,male,single,70_and_over,1000
1991,male,married,15-19,100
1991,male,married,20-24,-
1991,male,married,25-29,100
1991,male,married,30-34,300
1991,male,married,35-39,400
1991,male,married,40-44,800
1991,male,married,45-49,1900
1991,male,married,50-54,4100
1991,male,married,55-59,14000
1991,male,married,60-64,21300
1991,male,married,65-69,16900
1991,male,married,70_and_over,27300
1991,male,widowed_divorced,15-19,-
1991,male,widowed_divorced,20-24,-
1991,male,widowed_divorced,25-29,-
1991,male,widowed_divorced,30-34,100
1991,male,widowed_divorced,35-39,100
1991,male,widowed_divorced,40-44,100
1991,male,widowed_divorced,45-49,100
1991,male,widowed_divorced,50-54,400
1991,male,widowed_divorced,55-59,1000
1991,male,widowed_divorced,60-64,2200
1991,male,widowed_divorced,65-69,2500
1991,male,widowed_divorced,70_and_over,9000
1991,female,single,15-19,81000
1991,female,single,20-24,16200
1991,female,single,25-29,3700
1991,female,single,30-34,2400
1991,female,single,35-39,1600
1991,female,single,40-44,1800
1991,female,single,45-49,1000
1991,female,single,50-54,1000
1991,female,single,55-59,1100
1991,female,single,60-64,1100
1991,female,single,65-69,500
1991,female,single,70_and_over,1500
1991,female,married,15-19,700
1991,female,married,20-24,7100
1991,female,married,25-29,32400
1991,female,married,30-34,54700
1991,female,married,35-39,54800
1991,female,married,40-44,49600
1991,female,married,45-49,35100
1991,female,married,50-54,37700
1991,female,married,55-59,31600
1991,female,married,60-64,23700
1991,female,married,65-69,14400
1991,female,married,70_and_over,14000
1991,female,widowed_divorced,15-19,-
1991,female,widowed_divorced,20-24,-
1991,female,widowed_divorced,25-29,200
1991,female,widowed_divorced,30-34,300
1991,female,widowed_divorced,35-39,700
1991,female,widowed_divorced,40-44,1600
1991,female,widowed_divorced,45-49,2300
1991,female,widowed_divorced,50-54,6400
1991,female,widowed_divorced,55-59,9200
1991,female,widowed_divorced,60-64,13800
1991,female,widowed_divorced,65-69,14300
1991,female,widowed_divorced,70_and_over,41800
1992,male,single,15-19,85200
1992,male,single,20-24,23000
1992,male,single,25-29,3800
1992,male,single,30-34,1500
1992,male,single,35-39,1400
1992,male,single,40-44,1100
1992,male,single,45-49,500
1992,male,single,50-54,800
1992,male,single,55-59,700
1992,male,single,60-64,1000
1992,male,single,65-69,800
1992,male,single,70_and_over,900
1992,male,married,15-19,-
1992,male,married,20-24,-
1992,male,married,25-29,300
1992,male,married,30-34,400
1992,male,married,35-39,500
1992,male,married,40-44,800
1992,male,married,45-49,2300
1992,male,married,50-54,6500
1992,male,married,55-59,14100
1992,male,married,60-64,20100
1992,male,married,65-69,16900
1992,male,married,70_and_over,27000
1992,male,widowed_divorced,15-19,-
1992,male,widowed_divorced,20-24,-
1992,male,widowed_divorced,25-29,-
1992,male,widowed_divorced,30-34,100
1992,male,widowed_divorced,35-39,100
1992,male,widowed_divorced,40-44,100
1992,male,widowed_divorced,45-49,200
1992,male,widowed_divorced,50-54,400
1992,male,widowed_divorced,55-59,1100
1992,male,widowed_divorced,60-64,2400
1992,male,widowed_divorced,65-69,2900
1992,male,widowed_divorced,70_and_over,9600
1992,female,single,15-19,81400
1992,female,single,20-24,19900
1992,female,single,25-29,3700
1992,female,single,30-34,2700
1992,female,single,35-39,2100
1992,female,single,40-44,1900
1992,female,single,45-49,900
1992,female,single,50-54,1300
1992,female,single,55-59,1000
1992,female,single,60-64,1100
1992,female,single,65-69,400
1992,female,single,70_and_over,1700
1992,female,married,15-19,800
1992,female,married,20-24,7900
1992,female,married,25-29,30300
1992,female,married,30-34,50400
1992,female,married,35-39,56600
1992,female,married,40-44,49700
1992,female,married,45-49,37400
1992,female,married,50-54,39100
1992,female,married,55-59,31200
1992,female,married,60-64,24500
1992,female,married,65-69,13700
1992,female,married,70_and_over,14700
1992,female,widowed_divorced,15-19,-
1992,female,widowed_divorced,20-24,100
1992,female,widowed_divorced,25-29,200
1992,female,widowed_divorced,30-34,500
1992,female,widowed_divorced,35-39,700
1992,female,widowed_divorced,40-44,1700
1992,female,widowed_divorced,45-49,2800
1992,female,widowed_divorced,50-54,6400
1992,female,widowed_divorced,55-59,9400
1992,female,widowed_divorced,60-64,15800
1992,female,widowed_divorced,65-69,15500
1992,female,widowed_divorced,70_and_over,41100
1993,male,single,15-19,88500
1993,male,single,20-24,24800
1993,male,single,25-29,4900
1993,male,single,30-34,1600
1993,male,single,35-39,1600
1993,male,single,40-44,1300
1993,male,single,45-49,600
1993,male,single,50-54,600
1993,male,single,55-59,900
1993,male,single,60-64,1000
1993,male,single,65-69,700
1993,male,single,70_and_over,1100
1993,male,married,15-19,-
1993,male,married,20-24,100
1993,male,married,25-29,300
1993,male,married,30-34,500
1993,male,married,35-39,500
1993,male,married,40-44,900
1993,male,married,45-49,2100
1993,male,married,50-54,5900
1993,male,married,55-59,13900
1993,male,married,60-64,21000
1993,male,married,65-69,18800
1993,male,married,70_and_over,30900
1993,male,widowed_divorced,15-19,-
1993,male,widowed_divorced,20-24,-
1993,male,widowed_divorced,25-29,-
1993,male,widowed_divorced,30-34,-
1993,male,widowed_divorced,35-39,100
1993,male,widowed_divorced,40-44,100
1993,male,widowed_divorced,45-49,100
1993,male,widowed_divorced,50-54,500
1993,male,widowed_divorced,55-59,800
1993,male,widowed_divorced,60-64,1400
1993,male,widowed_divorced,65-69,2000
1993,male,widowed_divorced,70_and_over,10000
1993,female,single,15-19,82900
1993,female,single,20-24,22100
1993,female,single,25-29,3700
1993,female,single,30-34,2300
1993,female,single,35-39,1900
1993,female,single,40-44,1400
1993,female,single,45-49,1400
1993,female,single,50-54,800
1993,female,single,55-59,1000
1993,female,single,60-64,1100
1993,female,single,65-69,700
1993,female,single,70_and_over,1500
1993,female,married,15-19,900
1993,female,married,20-24,6500
1993,female,married,25-29,27700
1993,female,married,30-34,51900
1993,female,married,35-39,58200
1993,female,married,40-44,53500
1993,female,married,45-49,39800
1993,female,married,50-54,37400
1993,female,married,55-59,33500
1993,female,married,60-64,27200
1993,female,married,65-69,16100
1993,female,married,70_and_over,15200
1993,female,widowed_divorced,15-19,-
1993,female,widowed_divorced,20-24,100
1993,female,widowed_divorced,25-29,300
1993,female,widowed_divorced,30-34,500
1993,female,widowed_divorced,35-39,700
1993,female,widowed_divorced,40-44,1600
1993,female,widowed_divorced,45-49,2800
1993,female,widowed_divorced,50-54,6600
1993,female,widowed_divorced,55-59,10100
1993,female,widowed_divorced,60-64,14500
1993,female,widowed_divorced,65-69,16500
1993,female,widowed_divorced,70_and_over,41000
1994,male,single,15-19,87000
1994,male,single,20-24,27200
1994,male,single,25-29,4700
1994,male,single,30-34,2000
1994,male,single,35-39,1300
1994,male,single,40-44,900
1994,male,single,45-49,500
1994,male,single,50-54,700
1994,male,single,55-59,800
1994,male,single,60-64,1100
1994,male,single,65-69,700
1994,male,single,70_and_over,1400
1994,male,married,15-19,-
1994,male,married,20-24,-
1994,male,married,25-29,400
1994,male,married,30-34,400
1994,male,married,35-39,400
1994,male,married,40-44,700
1994,male,married,45-49,2100
1994,male,married,50-54,4800
1994,male,married,55-59,12900
1994,male,married,60-64,21500
1994,male,married,65-69,18800
1994,male,married,70_and_over,29300
1994,male,widowed_divorced,15-19,-
1994,male,widowed_divorced,20-24,-
1994,male,widowed_divorced,25-29,-
1994,male,widowed_divorced,30-34,100
1994,male,widowed_divorced,35-39,100
1994,male,widowed_divorced,40-44,100
1994,male,widowed_divorced,45-49,200
1994,male,widowed_divorced,50-54,600
1994,male,widowed_divorced,55-59,1000
1994,male,widowed_divorced,60-64,1800
1994,male,widowed_divorced,65-69,2800
1994,male,widowed_divorced,70_and_over,9300
1994,female,single,15-19,80100
1994,female,single,20-24,22500
1994,female,single,25-29,2700
1994,female,single,30-34,2100
1994,female,single,35-39,1800
1994,female,single,40-44,1900
1994,female,single,45-49,1300
1994,female,single,50-54,1300
1994,female,single,55-59,1000
1994,female,single,60-64,1000
1994,female,single,65-69,1000
1994,female,single,70_and_over,1600
1994,female,married,15-19,400
1994,female,married,20-24,7300
1994,female,married,25-29,27400
1994,female,married,30-34,53100
1994,female,married,35-39,59800
1994,female,married,40-44,53300
1994,female,married,45-49,43100
1994,female,married,50-54,37000
1994,female,married,55-59,33700
1994,female,married,60-64,26000
1994,female,married,65-69,16100
1994,female,married,70_and_over,14600
1994,female,widowed_divorced,15-19,-
1994,female,widowed_divorced,20-24,100
1994,female,widowed_divorced,25-29,200
1994,female,widowed_divorced,30-34,200
1994,female,widowed_divorced,35-39,500
1994,female,widowed_divorced,40-44,1200
1994,female,widowed_divorced,45-49,2400
1994,female,widowed_divorced,50-54,6400
1994,female,widowed_divorced,55-59,10600
1994,female,widowed_divorced,60-64,15000
1994,female,widowed_divorced,65-69,17600
1994,female,widowed_divorced,70_and_over,44900
1996,male,single,15-19,88100
1996,male,single,20-24,28600
1996,male,single,25-29,3700
1996,male,single,30-34,2000
1996,male,single,35-39,1900
1996,male,single,40-44,1100
1996,male,single,45-49,1300
1996,male,single,50-54,800
1996,male,single,55-59,900
1996,male,single,60-64,1500
1996,male,single,65-69,1000
1996,male,single,70_and_over,1200
1996,male,married,15-19,200
1996,male,married,20-24,-
1996,male,married,25-29,300
1996,male,married,30-34,400
1996,male,married,35-39,700
1996,male,married,40-44,1300
1996,male,married,45-49,2400
1996,male,married,50-54,4500
1996,male,married,55-59,12400
1996,male,married,60-64,20700
1996,male,married,65-69,20400
1996,male,married,70_and_over,34400
1996,male,widowed_divorced,15-19,-
1996,male,widowed_divorced,20-24,-
1996,male,widowed_divorced,25-29,-
1996,male,widowed_divorced,30-34,100
1996,male,widowed_divorced,35-39,100
1996,male,widowed_divorced,40-44,100
1996,male,widowed_divorced,45-49,-
1996,male,widowed_divorced,50-54,400
1996,male,widowed_divorced,55-59,1100
1996,male,widowed_divorced,60-64,1900
1996,male,widowed_divorced,65-69,3300
1996,male,widowed_divorced,70_and_over,11400
1996,female,single,15-19,86400
1996,female,single,20-24,22200
1996,female,single,25-29,2000
1996,female,single,30-34,1900
1996,female,single,35-39,2500
1996,female,single,40-44,2100
1996,female,single,45-49,1900
1996,female,single,50-54,1200
1996,female,single,55-59,1500
1996,female,single,60-64,1200
1996,female,single,65-69,1100
1996,female,single,70_and_over,1000
1996,female,married,15-19,700
1996,female,married,20-24,5900
1996,female,married,25-29,24400
1996,female,married,30-34,49000
1996,female,married,35-39,57600
1996,female,married,40-44,57100
1996,female,married,45-49,48000
1996,female,married,50-54,30500
1996,female,married,55-59,34800
1996,female,married,60-64,27000
1996,female,married,65-69,18700
1996,female,married,70_and_over,17500
1996,female,widowed_divorced,15-19,-
1996,female,widowed_divorced,20-24,-
1996,female,widowed_divorced,25-29,200
1996,female,widowed_divorced,30-34,300
1996,female,widowed_divorced,35-39,1000
1996,female,widowed_divorced,40-44,1000
1996,female,widowed_divorced,45-49,2800
1996,female,widowed_divorced,50-54,4400
1996,female,widowed_divorced,55-59,9600
1996,female,widowed_divorced,60-64,13100
1996,female,widowed_divorced,65-69,17900
1996,female,widowed_divorced,70_and_over,50900
1997,male,single,15-19,91700
1997,male,single,20-24,32400
1997,male,single,25-29,5600
1997,male,single,30-34,1800
1997,male,single,35-39,1800
1997,male,single,40-44,1900
1997,male,single,45-49,1300
1997,male,single,50-54,800
1997,male,single,55-59,900
1997,male,single,60-64,1000
1997,male,single,65-69,900
1997,male,single,70_and_over,1200
1997,male,married,15-19,1000
1997,male,married,20-24,400
1997,male,married,25-29,700
1997,male,married,30-34,300
1997,male,married,35-39,500
1997,male,married,40-44,900
1997,male,married,45-49,2200
1997,male,married,50-54,4500
1997,male,married,55-59,13500
1997,male,married,60-64,21900
1997,male,married,65-69,21100
1997,male,married,70_and_over,34500
1997,male,widowed_divorced,15-19,-
1997,male,widowed_divorced,20-24,-
1997,male,widowed_divorced,25-29,-
1997,male,widowed_divorced,30-34,-
1997,male,widowed_divorced,35-39,200
1997,male,widowed_divorced,40-44,100
1997,male,widowed_divorced,45-49,300
1997,male,widowed_divorced,50-54,500
1997,male,widowed_divorced,55-59,1000
1997,male,widowed_divorced,60-64,1700
1997,male,widowed_divorced,65-69,2800
1997,male,widowed_divorced,70_and_over,10700
1997,female,single,15-19,84600
1997,female,single,20-24,25000
1997,female,single,25-29,2700
1997,female,single,30-34,1700
1997,female,single,35-39,1800
1997,female,single,40-44,2000
1997,female,single,45-49,2200
1997,female,single,50-54,1100
1997,female,single,55-59,1700
1997,female,single,60-64,1300
1997,female,single,65-69,1200
1997,female,single,70_and_over,1600
1997,female,married,15-19,1000
1997,female,married,20-24,5900
1997,female,married,25-29,22600
1997,female,married,30-34,47800
1997,female,married,35-39,60300
1997,female,married,40-44,57300
1997,female,married,45-49,49700
1997,female,married,50-54,36800
1997,female,married,55-59,38800
1997,female,married,60-64,28400
1997,female,married,65-69,21000
1997,female,married,70_and_over,21600
1997,female,widowed_divorced,15-19,-
1997,female,widowed_divorced,20-24,100
1997,female,widowed_divorced,25-29,100
1997,female,widowed_divorced,30-34,600
1997,female,widowed_divorced,35-39,700
1997,female,widowed_divorced,40-44,1000
1997,female,widowed_divorced,45-49,2400
1997,female,widowed_divorced,50-54,4100
1997,female,widowed_divorced,55-59,9300
1997,female,widowed_divorced,60-64,12800
1997,female,widowed_divorced,65-69,16800
1997,female,widowed_divorced,70_and_over,48800
1998,male,single,15-19,94300
1998,male,single,20-24,32300
1998,male,single,25-29,6200
1998,male,single,30-34,1800
1998,male,single,35-39,1400
1998,male,single,40-44,1800
1998,male,single,45-49,1500
1998,male,single,50-54,1400
1998,male,single,55-59,1300
1998,male,single,60-64,1200
1998,male,single,65-69,1100
1998,male,single,70_and_over,1700
1998,male,married,15-19,300
1998,male,married,20-24,300
1998,male,married,25-29,500
1998,male,married,30-34,500
1998,male,married,35-39,500
1998,male,married,40-44,900
1998,male,married,45-49,1900
1998,male,married,50-54,5500
1998,male,married,55-59,13400
1998,male,married,60-64,21700
1998,male,married,65-69,23700
1998,male,married,70_and_over,39400
1998,male,widowed_divorced,15-19,-
1998,male,widowed_divorced,20-24,-
1998,male,widowed_divorced,25-29,-
1998,male,widowed_divorced,30-34,-
1998,male,widowed_divorced,35-39,-
1998,male,widowed_divorced,40-44,-
1998,male,widowed_divorced,45-49,100
1998,male,widowed_divorced,50-54,300
1998,male,widowed_divorced,55-59,700
1998,male,widowed_divorced,60-64,2200
1998,male,widowed_divorced,65-69,3100
1998,male,widowed_divorced,70_and_over,11700
1998,female,single,15-19,90400
1998,female,single,20-24,27300
1998,female,single,25-29,3800
1998,female,single,30-34,1500
1998,female,single,35-39,1700
1998,female,single,40-44,1800
1998,female,single,45-49,2800
1998,female,single,50-54,1600
1998,female,single,55-59,1400
1998,female,single,60-64,1400
1998,female,single,65-69,800
1998,female,single,70_and_over,1900
1998,female,married,15-19,600
1998,female,married,20-24,5500
1998,female,married,25-29,22200
1998,female,married,30-34,46300
1998,female,married,35-39,57200
1998,female,married,40-44,58200
1998,female,married,45-49,50200
1998,female,married,50-54,40800
1998,female,married,55-59,35500
1998,female,married,60-64,31200
1998,female,married,65-69,22000
1998,female,married,70_and_over,24300
1998,female,widowed_divorced,15-19,-
1998,female,widowed_divorced,20-24,-
1998,female,widowed_divorced,25-29,100
1998,female,widowed_divorced,30-34,200
1998,female,widowed_divorced,35-39,300
1998,female,widowed_divorced,40-44,1000
1998,female,widowed_divorced,45-49,2700
1998,female,widowed_divorced,50-54,3800
1998,female,widowed_divorced,55-59,9300
1998,female,widowed_divorced,60-64,12800
1998,female,widowed_divorced,65-69,17500
1998,female,widowed_divorced,70_and_over,52400
1999,male,single,15-19,92400
1999,male,single,20-24,30400
1999,male,single,25-29,6600
1999,male,single,30-34,2400
1999,male,single,35-39,2100
1999,male,single,40-44,2200
1999,male,single,45-49,1100
1999,male,single,50-54,1300
1999,male,single,55-59,1200
1999,male,single,60-64,1600
1999,male,single,65-69,800
1999,male,single,70_and_over,1800
1999,male,married,15-19,-
1999,male,married,20-24,-
1999,male,married,25-29,600
1999,male,married,30-34,500
1999,male,married,35-39,700
1999,male,married,40-44,1200
1999,male,married,45-49,2600
1999,male,married,50-54,5500
1999,male,married,55-59,13200
1999,male,married,60-64,22400
1999,male,married,65-69,22200
1999,male,married,70_and_over,39000
1999,male,widowed_divorced,15-19,-
1999,male,widowed_divorced,20-24,-
1999,male,widowed_divorced,25-29,-
1999,male,widowed_divorced,30-34,-
1999,male,widowed_divorced,35-39,100
1999,male,widowed_divorced,40-44,200
1999,male,widowed_divorced,45-49,200
1999,male,widowed_divorced,50-54,500
1999,male,widowed_divorced,55-59,1000
1999,male,widowed_divorced,60-64,2200
1999,male,widowed_divorced,65-69,3700
1999,male,widowed_divorced,70_and_over,13300
1999,female,single,15-19,85600
1999,female,single,20-24,24500
1999,female,single,25-29,3400
1999,female,single,30-34,1600
1999,female,single,35-39,1900
1999,female,single,40-44,2400
1999,female,single,45-49,2300
1999,female,single,50-54,2100
1999,female,single,55-59,1400
1999,female,single,60-64,1900
1999,female,single,65-69,1200
1999,female,single,70_and_over,2200
1999,female,married,15-19,200
1999,female,married,20-24,4300
1999,female,married,25-29,22400
1999,female,married,30-34,44100
1999,female,married,35-39,58900
1999,female,married,40-44,56700
1999,female,married,45-49,46200
1999,female,married,50-54,42400
1999,female,married,55-59,34900
1999,female,married,60-64,30500
1999,female,married,65-69,21500
1999,female,married,70_and_over,19200
1999,female,widowed_divorced,15-19,-
1999,female,widowed_divorced,20-24,-
1999,female,widowed_divorced,25-29,200
1999,female,widowed_divorced,30-34,300
1999,female,widowed_divorced,35-39,600
2004,male,single,35-39,2000
1999,female,widowed_divorced,40-44,1000
1999,female,widowed_divorced,45-49,2500
1999,female,widowed_divorced,50-54,5000
1999,female,widowed_divorced,55-59,8900
1999,female,widowed_divorced,60-64,15400
1999,female,widowed_divorced,65-69,18500
1999,female,widowed_divorced,70_and_over,57300
2001,male,single,15-19,94200
2001,male,single,20-24,31700
2001,male,single,25-29,5700
2001,male,single,30-34,1800
2001,male,single,35-39,1400
2001,male,single,40-44,1600
2001,male,single,45-49,1700
2001,male,single,50-54,1600
2001,male,single,55-59,1100
2001,male,single,60-64,1100
2001,male,single,65-69,1000
2001,male,single,70_and_over,1300
2001,male,married,15-19,100
2001,male,married,20-24,300
2001,male,married,25-29,400
2001,male,married,30-34,500
2001,male,married,35-39,800
2001,male,married,40-44,1200
2001,male,married,45-49,2800
2001,male,married,50-54,8200
2001,male,married,55-59,13100
2001,male,married,60-64,23800
2001,male,married,65-69,23500
2001,male,married,70_and_over,41600
2001,male,widowed_divorced,15-19,-
2001,male,widowed_divorced,20-24,-
2001,male,widowed_divorced,25-29,-
2001,male,widowed_divorced,30-34,-
2001,male,widowed_divorced,35-39,100
2001,male,widowed_divorced,40-44,200
2001,male,widowed_divorced,45-49,200
2001,male,widowed_divorced,50-54,700
2001,male,widowed_divorced,55-59,1000
2001,male,widowed_divorced,60-64,1900
2001,male,widowed_divorced,65-69,2600
2001,male,widowed_divorced,70_and_over,12800
2001,female,single,15-19,88300
2001,female,single,20-24,26400
2001,female,single,25-29,2800
2001,female,single,30-34,2000
2001,female,single,35-39,1700
2001,female,single,40-44,2200
2001,female,single,45-49,2400
2001,female,single,50-54,3100
2001,female,single,55-59,1900
2001,female,single,60-64,2100
2001,female,single,65-69,1000
2001,female,single,70_and_over,3000
2001,female,married,15-19,700
2001,female,married,20-24,4700
2001,female,married,25-29,19500
2001,female,married,30-34,39400
2001,female,married,35-39,57800
2001,female,married,40-44,55800
2001,female,married,45-49,47400
2001,female,married,50-54,45300
2001,female,married,55-59,29500
2001,female,married,60-64,34200
2001,female,married,65-69,22800
2001,female,married,70_and_over,21800
2001,female,widowed_divorced,15-19,-
2001,female,widowed_divorced,20-24,-
2001,female,widowed_divorced,25-29,200
2001,female,widowed_divorced,30-34,400
2001,female,widowed_divorced,35-39,900
2001,female,widowed_divorced,40-44,1100
2001,female,widowed_divorced,45-49,2100
2001,female,widowed_divorced,50-54,5000
2001,female,widowed_divorced,55-59,7200
2001,female,widowed_divorced,60-64,15200
2001,female,widowed_divorced,65-69,18000
2001,female,widowed_divorced,70_and_over,63900
2002,male,single,15-19,95000
2002,male,single,20-24,34100
2002,male,single,25-29,6000
2002,male,single,30-34,1500
2002,male,single,35-39,2200
2002,male,single,40-44,2300
2002,male,single,45-49,1800
2002,male,single,50-54,2500
2002,male,single,55-59,1800
2002,male,single,60-64,1500
2002,male,single,65-69,1700
2002,male,single,70_and_over,2200
2002,male,married,15-19,100
2002,male,married,20-24,-
2002,male,married,25-29,500
2002,male,married,30-34,700
2002,male,married,35-39,500
2002,male,married,40-44,1200
2002,male,married,45-49,2600
2002,male,married,50-54,6500
2002,male,married,55-59,12600
2002,male,married,60-64,24700
2002,male,married,65-69,25900
2002,male,married,70_and_over,45400
2002,male,widowed_divorced,15-19,-
2002,male,widowed_divorced,20-24,-
2002,male,widowed_divorced,25-29,-
2002,male,widowed_divorced,30-34,100
2002,male,widowed_divorced,35-39,100
2002,male,widowed_divorced,40-44,200
2002,male,widowed_divorced,45-49,100
2002,male,widowed_divorced,50-54,500
2002,male,widowed_divorced,55-59,800
2002,male,widowed_divorced,60-64,2100
2002,male,widowed_divorced,65-69,3100
2002,male,widowed_divorced,70_and_over,13400
2002,female,single,15-19,90900
2002,female,single,20-24,32500
2002,female,single,25-29,3000
2002,female,single,30-34,1700
2002,female,single,35-39,1800
2002,female,single,40-44,2100
2002,female,single,45-49,2300
2002,female,single,50-54,3100
2002,female,single,55-59,2400
2002,female,single,60-64,1700
2002,female,single,65-69,1700
2002,female,single,70_and_over,2700
2002,female,married,15-19,300
