year,sex,marital_status,age,outside_labour_force
2002,female,married,20-24,4400
2002,female,married,25-29,19300
2002,female,married,30-34,40000
2002,female,married,35-39,58000
2002,female,married,40-44,55700
2002,female,married,45-49,51700
2002,female,married,50-54,47200
2002,female,married,55-59,36700
2002,female,married,60-64,38200
2002,female,married,65-69,25600
2002,female,married,70_and_over,23900
2002,female,widowed_divorced,15-19,-
2002,female,widowed_divorced,20-24,-
2002,female,widowed_divorced,25-29,-
2002,female,widowed_divorced,30-34,200
2002,female,widowed_divorced,35-39,800
2002,female,widowed_divorced,40-44,1100
2002,female,widowed_divorced,45-49,2800
2002,female,widowed_divorced,50-54,4900
2002,female,widowed_divorced,55-59,7700
2002,female,widowed_divorced,60-64,14200
2002,female,widowed_divorced,65-69,17000
2002,female,widowed_divorced,70_and_over,64400
2003,male,single,15-19,102300
2003,male,single,20-24,32700
2003,male,single,25-29,6300
2003,male,single,30-34,1600
2003,male,single,35-39,2100
2003,male,single,40-44,2900
2003,male,single,45-49,2800
2003,male,single,50-54,2000
2003,male,single,55-59,1900
2003,male,single,60-64,1500
2003,male,single,65-69,1800
2003,male,single,70_and_over,2400
2003,male,married,15-19,200
2003,male,married,20-24,300
2003,male,married,25-29,500
2003,male,married,30-34,300
2003,male,married,35-39,700
2003,male,married,40-44,1500
2003,male,married,45-49,2700
2003,male,married,50-54,7400
2003,male,married,55-59,15400
2003,male,married,60-64,27600
2003,male,married,65-69,28400
2003,male,married,70_and_over,49200
2003,male,widowed_divorced,15-19,-
2003,male,widowed_divorced,20-24,-
2003,male,widowed_divorced,25-29,-
2003,male,widowed_divorced,30-34,-
2003,male,widowed_divorced,35-39,-
2003,male,widowed_divorced,40-44,-
2003,male,widowed_divorced,45-49,500
2003,male,widowed_divorced,50-54,500
2003,male,widowed_divorced,55-59,900
2003,male,widowed_divorced,60-64,2600
2003,male,widowed_divorced,65-69,2900
2003,male,widowed_divorced,70_and_over,14800
2003,female,single,15-19,94800
2003,female,single,20-24,29600
2003,female,single,25-29,3400
2003,female,single,30-34,1600
2003,female,single,35-39,1700
2003,female,single,40-44,2400
2003,female,single,45-49,2800
2003,female,single,50-54,3500
2003,female,single,55-59,3100
2003,female,single,60-64,2300
2003,female,single,65-69,2600
2003,female,single,70_and_over,2600
2003,female,married,15-19,400
2003,female,married,20-24,4100
2003,female,married,25-29,16600
2003,female,married,30-34,37300
2003,female,married,35-39,51400
2003,female,married,40-44,54800
2003,female,married,45-49,55300
2003,female,married,50-54,48000
2003,female,married,55-59,42500
2003,female,married,60-64,37700
2003,female,married,65-69,28500
2003,female,married,70_and_over,27200
2003,female,widowed_divorced,15-19,-
2003,female,widowed_divorced,20-24,100
2003,female,widowed_divorced,25-29,300
2003,female,widowed_divorced,30-34,100
2003,female,widowed_divorced,35-39,800
2003,female,widowed_divorced,40-44,1100
2003,female,widowed_divorced,45-49,1900
2003,female,widowed_divorced,50-54,4100
2003,female,widowed_divorced,55-59,8700
2003,female,widowed_divorced,60-64,15400
2003,female,widowed_divorced,65-69,19700
2003,female,widowed_divorced,70_and_over,68600
2004,male,single,15-19,106100
2004,male,single,20-24,34000
2004,male,single,25-29,8400
2004,male,single,30-34,1900
2004,male,single,40-44,2700
2004,male,single,45-49,2300
2004,male,single,50-54,2000
2004,male,single,55-59,2100
2004,male,single,60-64,2000
2004,male,single,65-69,1700
2004,male,single,70_and_over,2800
2004,male,married,15-19,100
2004,male,married,20-24,200
2004,male,married,25-29,400
2004,male,married,30-34,700
2004,male,married,35-39,1200
2004,male,married,40-44,1500
2004,male,married,45-49,2700
2004,male,married,50-54,6200
2004,male,married,55-59,17600
2004,male,married,60-64,26000
2004,male,married,65-69,30400
2004,male,married,70_and_over,50500
2004,male,widowed_divorced,15-19,-
2004,male,widowed_divorced,20-24,-
2004,male,widowed_divorced,25-29,-
2004,male,widowed_divorced,30-34,100
2004,male,widowed_divorced,35-39,100
2004,male,widowed_divorced,40-44,200
2004,male,widowed_divorced,45-49,300
2004,male,widowed_divorced,50-54,500
2004,male,widowed_divorced,55-59,1000
2004,male,widowed_divorced,60-64,1900
2004,male,widowed_divorced,65-69,3100
2004,male,widowed_divorced,70_and_over,13200
2004,female,single,15-19,100800
2004,female,single,20-24,31900
2004,female,single,25-29,3200
2004,female,single,30-34,2700
2004,female,single,35-39,1600
2004,female,single,40-44,2400
2004,female,single,45-49,2200
2004,female,single,50-54,2700
2004,female,single,55-59,3400
2004,female,single,60-64,2400
2004,female,single,65-69,2000
2004,female,single,70_and_over,3000
2004,female,married,15-19,200
2004,female,married,20-24,3900
2004,female,married,25-29,16700
2004,female,married,30-34,35200
2004,female,married,35-39,47200
2004,female,married,40-44,53900
2004,female,married,45-49,52300
2004,female,married,50-54,51000
2004,female,married,55-59,45700
2004,female,married,60-64,36900
2004,female,married,65-69,29000
2004,female,married,70_and_over,28400
2004,female,widowed_divorced,15-19,-
2004,female,widowed_divorced,20-24,100
2004,female,widowed_divorced,25-29,200
2004,female,widowed_divorced,30-34,100
2004,female,widowed_divorced,35-39,500
2004,female,widowed_divorced,40-44,1500
2004,female,widowed_divorced,45-49,3100
2004,female,widowed_divorced,50-54,4300
2004,female,widowed_divorced,55-59,8000
2004,female,widowed_divorced,60-64,13900
2004,female,widowed_divorced,65-69,20100
2004,female,widowed_divorced,70_and_over,70200
2006,male,single,15-19,119400
2006,male,single,20-24,32000
2006,male,single,25-29,6400
2006,male,single,30-34,1900
2006,male,single,35-39,1600
2006,male,single,40-44,2700
2006,male,single,45-49,2800
2006,male,single,50-54,2800
2006,male,single,55-59,2800
2006,male,single,60-64,1600
2006,male,single,65-69,2200
2006,male,single,70_and_over,2300
2006,male,married,15-19,100
2006,male,married,20-24,100
2006,male,married,25-29,300
2006,male,married,30-34,600
2006,male,married,35-39,900
2006,male,married,40-44,1000
2006,male,married,45-49,2500
2006,male,married,50-54,6200
2006,male,married,55-59,16800
2006,male,married,60-64,21000
2006,male,married,65-69,30900
2006,male,married,70_and_over,58200
2006,male,widowed_divorced,15-19,-
2006,male,widowed_divorced,20-24,-
2006,male,widowed_divorced,25-29,-
2006,male,widowed_divorced,30-34,-
2006,male,widowed_divorced,35-39,100
2006,male,widowed_divorced,40-44,100
2006,male,widowed_divorced,45-49,400
2006,male,widowed_divorced,50-54,500
2006,male,widowed_divorced,55-59,900
2006,male,widowed_divorced,60-64,1300
2006,male,widowed_divorced,65-69,3100
2006,male,widowed_divorced,70_and_over,14400
2006,female,single,15-19,107200
2006,female,single,20-24,26400
2006,female,single,25-29,4000
2006,female,single,30-34,1700
2006,female,single,35-39,1800
2006,female,single,40-44,1700
2006,female,single,45-49,2700
2006,female,single,50-54,2800
2006,female,single,55-59,3500
2006,female,single,60-64,3300
2006,female,single,65-69,2300
2006,female,single,70_and_over,3600
2006,female,married,15-19,100
2006,female,married,20-24,4700
2006,female,married,25-29,15600
2006,female,married,30-34,31600
2006,female,married,35-39,43500
2006,female,married,40-44,50000
2006,female,married,45-49,50100
2006,female,married,50-54,47600
2006,female,married,55-59,48900
2006,female,married,60-64,34700
2006,female,married,65-69,33400
2006,female,married,70_and_over,34900
2006,female,widowed_divorced,15-19,-
2006,female,widowed_divorced,20-24,-
2006,female,widowed_divorced,25-29,100
2006,female,widowed_divorced,30-34,500
2006,female,widowed_divorced,35-39,400
2006,female,widowed_divorced,40-44,900
2006,female,widowed_divorced,45-49,1600
2006,female,widowed_divorced,50-54,4000
2006,female,widowed_divorced,55-59,8800
2006,female,widowed_divorced,60-64,11500
2006,female,widowed_divorced,65-69,17200
2006,female,widowed_divorced,70_and_over,72800
2007,male,single,15-19,120000
2007,male,single,20-24,35100
2007,male,single,25-29,6500
2007,male,single,30-34,1600
2007,male,single,35-39,1700
2007,male,single,40-44,2400
2007,male,single,45-49,2600
2007,male,single,50-54,2300
2007,male,single,55-59,2100
2007,male,single,60-64,1400
2007,male,single,65-69,2600
2007,male,single,70_and_over,2300
2007,male,married,15-19,100
2007,male,married,20-24,200
2007,male,married,25-29,600
2007,male,married,30-34,600
2007,male,married,35-39,900
2007,male,married,40-44,1900
2007,male,married,45-49,2700
2007,male,married,50-54,5400
2007,male,married,55-59,14700
2007,male,married,60-64,20600
2007,male,married,65-69,28200
2007,male,married,70_and_over,55900
2007,male,widowed_divorced,15-19,-
2007,male,widowed_divorced,20-24,-
2007,male,widowed_divorced,25-29,-
2007,male,widowed_divorced,30-34,-
2007,male,widowed_divorced,35-39,100
2007,male,widowed_divorced,40-44,-
2007,male,widowed_divorced,45-49,100
2007,male,widowed_divorced,50-54,600
2007,male,widowed_divorced,55-59,1100
2007,male,widowed_divorced,60-64,1800
2007,male,widowed_divorced,65-69,3300
2007,male,widowed_divorced,70_and_over,15000
2007,female,single,15-19,112200
2007,female,single,20-24,31100
2007,female,single,25-29,3200
2007,female,single,30-34,1800
2007,female,single,35-39,2000
2007,female,single,40-44,1800
2007,female,single,45-49,2900
2007,female,single,50-54,2800
2007,female,single,55-59,3900
2007,female,single,60-64,3200
2007,female,single,65-69,2500
2007,female,single,70_and_over,3200
2007,female,married,15-19,300
2007,female,married,20-24,4100
2007,female,married,25-29,12600
2007,female,married,30-34,29400
2007,female,married,35-39,40200
2007,female,married,40-44,46000
2007,female,married,45-49,51200
2007,female,married,50-54,48100
2007,female,married,55-59,47500
2007,female,married,60-64,37200
2007,female,married,65-69,31400
2007,female,married,70_and_over,36200
2007,female,widowed_divorced,15-19,-
2007,female,widowed_divorced,20-24,100
2007,female,widowed_divorced,25-29,200
2007,female,widowed_divorced,30-34,200
2007,female,widowed_divorced,35-39,400
2007,female,widowed_divorced,40-44,900
2007,female,widowed_divorced,45-49,1600
2007,female,widowed_divorced,50-54,4600
2007,female,widowed_divorced,55-59,7900
2007,female,widowed_divorced,60-64,11600
2007,female,widowed_divorced,65-69,17500
2007,female,widowed_divorced,70_and_over,74600
2008,male,single,15-19,119100
2008,male,single,20-24,38800
2008,male,single,25-29,7100
2008,male,single,30-34,1600
2008,male,single,35-39,2200
2008,male,single,40-44,2400
2008,male,single,45-49,2200
2008,male,single,50-54,2900
2008,male,single,55-59,2900
2008,male,single,60-64,2900
2008,male,single,65-69,1700
2008,male,single,70_and_over,3000
2008,male,married,15-19,200
2008,male,married,20-24,100
2008,male,married,25-29,400
2008,male,married,30-34,700
2008,male,married,35-39,1100
2008,male,married,40-44,1400
2008,male,married,45-49,2900
2008,male,married,50-54,6400
2008,male,married,55-59,13900
2008,male,married,60-64,23400
2008,male,married,65-69,28200
2008,male,married,70_and_over,57800
2008,male,widowed_divorced,15-19,-
2008,male,widowed_divorced,20-24,-
2008,male,widowed_divorced,25-29,-
2008,male,widowed_divorced,30-34,-
2008,male,widowed_divorced,35-39,-
2008,male,widowed_divorced,40-44,100
2008,male,widowed_divorced,45-49,400
2008,male,widowed_divorced,50-54,800
2008,male,widowed_divorced,55-59,700
2008,male,widowed_divorced,60-64,1700
2008,male,widowed_divorced,65-69,2700
2008,male,widowed_divorced,70_and_over,14400
2008,female,single,15-19,112900
2008,female,single,20-24,32300
2008,female,single,25-29,3600
2008,female,single,30-34,1700
2008,female,single,35-39,1700
2008,female,single,40-44,1900
2008,female,single,45-49,2400
2008,female,single,50-54,3700
2008,female,single,55-59,3200
2008,female,single,60-64,3000
2008,female,single,65-69,2000
2008,female,single,70_and_over,3200
2008,female,married,15-19,400
2008,female,married,20-24,2800
2008,female,married,25-29,15300
2008,female,married,30-34,26800
2008,female,married,35-39,38500
2008,female,married,40-44,45400
2008,female,married,45-49,43800
2008,female,married,50-54,47600
2008,female,married,55-59,47200
2008,female,married,60-64,38800
2008,female,married,65-69,32100
2008,female,married,70_and_over,36500
2008,female,widowed_divorced,15-19,-
2008,female,widowed_divorced,20-24,-
2008,female,widowed_divorced,25-29,200
2008,female,widowed_divorced,30-34,300
2008,female,widowed_divorced,35-39,800
2008,female,widowed_divorced,40-44,1200
2008,female,widowed_divorced,45-49,2600
2008,female,widowed_divorced,50-54,3900
2008,female,widowed_divorced,55-59,8200
2008,female,widowed_divorced,60-64,12200
2008,female,widowed_divorced,65-69,18200
2008,female,widowed_divorced,70_and_over,71900
2009,male,single,15-19,120200
2009,male,single,20-24,42100
2009,male,single,25-29,7600
2009,male,single,30-34,2500
2009,male,single,35-39,2000
2009,male,single,40-44,1700
2009,male,single,45-49,3000
2009,male,single,50-54,3200
2009,male,single,55-59,3000
2009,male,single,60-64,2000
2009,male,single,65-69,1900
2009,male,single,70_and_over,2500
2009,male,married,15-19,-
2009,male,married,20-24,100
2009,male,married,25-29,400
2009,male,married,30-34,500
2009,male,married,35-39,1000
2009,male,married,40-44,1600
2009,male,married,45-49,2400
2009,male,married,50-54,5500
2009,male,married,55-59,11300
2009,male,married,60-64,22800
2009,male,married,65-69,27000
2009,male,married,70_and_over,62900
2009,male,widowed_divorced,15-19,-
2009,male,widowed_divorced,20-24,-
2009,male,widowed_divorced,25-29,-
2009,male,widowed_divorced,30-34,-
2009,male,widowed_divorced,35-39,100
2009,male,widowed_divorced,40-44,200
2009,male,widowed_divorced,45-49,400
2009,male,widowed_divorced,50-54,900
2009,male,widowed_divorced,55-59,1300
2009,male,widowed_divorced,60-64,2100
2009,male,widowed_divorced,65-69,3100
2009,male,widowed_divorced,70_and_over,15700
2009,female,single,15-19,118200
2009,female,single,20-24,38900
2009,female,single,25-29,3900
2009,female,single,30-34,1700
2009,female,single,35-39,2000
2009,female,single,40-44,1800
2009,female,single,45-49,2700
2009,female,single,50-54,2800
2009,female,single,55-59,3100
2009,female,single,60-64,4000
2009,female,single,65-69,2200
2009,female,single,70_and_over,3800
2009,female,married,15-19,200
2009,female,married,20-24,2700
2009,female,married,25-29,14500
2009,female,married,30-34,28000
2009,female,married,35-39,38700
2009,female,married,40-44,42700
2009,female,married,45-49,46800
2009,female,married,50-54,48400
2009,female,married,55-59,47000
2009,female,married,60-64,46800
2009,female,married,65-69,33500
2009,female,married,70_and_over,43600
2009,female,widowed_divorced,15-19,-
2009,female,widowed_divorced,20-24,100
2009,female,widowed_divorced,25-29,100
2009,female,widowed_divorced,30-34,300
2009,female,widowed_divorced,35-39,600
2009,female,widowed_divorced,40-44,900
2009,female,widowed_divorced,45-49,2000
2009,female,widowed_divorced,50-54,4400
2009,female,widowed_divorced,55-59,8100
2009,female,widowed_divorced,60-64,12200
2009,female,widowed_divorced,65-69,16300
2009,female,widowed_divorced,70_and_over,75200
2010,male,single,15-19,113800
2010,male,single,20-24,41900
2010,male,single,25-29,7600
2010,male,single,30-34,2600
2010,male,single,35-39,1600
2010,male,single,40-44,2200
2010,male,single,45-49,2900
2010,male,single,50-54,3600
2010,male,single,55-59,3400
2010,male,single,60-64,3300
2010,male,single,65-69,1600
2010,male,single,70_and_over,3200
2010,male,married,15-19,-
2010,male,married,20-24,300
2010,male,married,25-29,500
2010,male,married,30-34,400
2010,male,married,35-39,1300
2010,male,married,40-44,2200
2010,male,married,45-49,2900
2010,male,married,50-54,6600
2010,male,married,55-59,14500
2010,male,married,60-64,25000
2010,male,married,65-69,27100
2010,male,married,70_and_over,61000
2010,male,widowed_divorced,15-19,-
2010,male,widowed_divorced,20-24,100
2010,male,widowed_divorced,25-29,-
2010,male,widowed_divorced,30-34,-
2010,male,widowed_divorced,35-39,100
2010,male,widowed_divorced,40-44,400
2010,male,widowed_divorced,45-49,400
2010,male,widowed_divorced,50-54,700
2010,male,widowed_divorced,55-59,1700
2010,male,widowed_divorced,60-64,2300
2010,male,widowed_divorced,65-69,2700
2010,male,widowed_divorced,70_and_over,15700
2010,female,single,15-19,112800
2010,female,single,20-24,36300
2010,female,single,25-29,4100
2010,female,single,30-34,1800
2010,female,single,35-39,1400
2010,female,single,40-44,2200
2010,female,single,45-49,2700
2010,female,single,50-54,3700
2010,female,single,55-59,3700
2010,female,single,60-64,3700
2010,female,single,65-69,2300
2010,female,single,70_and_over,3400
2010,female,married,15-19,200
2010,female,married,20-24,3400
2010,female,married,25-29,14000
2010,female,married,30-34,26200
2010,female,married,35-39,39000
2010,female,married,40-44,39400
2010,female,married,45-49,46100
2010,female,married,50-54,46200
2010,female,married,55-59,50800
2010,female,married,60-64,45700
2010,female,married,65-69,30400
2010,female,married,70_and_over,42500
2010,female,widowed_divorced,15-19,-
2010,female,widowed_divorced,20-24,100
2010,female,widowed_divorced,25-29,200
2010,female,widowed_divorced,30-34,300
2010,female,widowed_divorced,35-39,700
2010,female,widowed_divorced,40-44,800
2010,female,widowed_divorced,45-49,2000
2010,female,widowed_divorced,50-54,3400
2010,female,widowed_divorced,55-59,8600
2010,female,widowed_divorced,60-64,14800
2010,female,widowed_divorced,65-69,16100
2010,female,widowed_divorced,70_and_over,81500
2011,male,single,15-19,124000
2011,male,single,20-24,48200
2011,male,single,25-29,9300
2011,male,single,30-34,3000
2011,male,single,35-39,1700
2011,male,single,40-44,2200
2011,male,single,45-49,3000
2011,male,single,50-54,3300
2011,male,single,55-59,3600
2011,male,single,60-64,3000
2011,male,single,65-69,1700
2011,male,single,70_and_over,3600
2011,male,married,15-19,-
2011,male,married,20-24,100
2011,male,married,25-29,300
2011,male,married,30-34,400
2011,male,married,35-39,1500
2011,male,married,40-44,1800
2011,male,married,45-49,3200
2011,male,married,50-54,5900
2011,male,married,55-59,14100
2011,male,married,60-64,25300
2011,male,married,65-69,26400
2011,male,married,70_and_over,65100
2011,male,widowed_divorced,15-19,-
2011,male,widowed_divorced,20-24,-
2011,male,widowed_divorced,25-29,-
2011,male,widowed_divorced,30-34,100
2011,male,widowed_divorced,35-39,100
2011,male,widowed_divorced,40-44,200
2011,male,widowed_divorced,45-49,200
2011,male,widowed_divorced,50-54,900
2011,male,widowed_divorced,55-59,1200
2011,male,widowed_divorced,60-64,1900
2011,male,widowed_divorced,65-69,2700
2011,male,widowed_divorced,70_and_over,15700
2011,female,single,15-19,118500
2011,female,single,20-24,44900
2011,female,single,25-29,4500
2011,female,single,30-34,1700
2011,female,single,35-39,2100
2011,female,single,40-44,2500
2011,female,single,45-49,2400
2011,female,single,50-54,3800
2011,female,single,55-59,3600
2011,female,single,60-64,4300
2011,female,single,65-69,2500
2011,female,single,70_and_over,4600
2011,female,married,15-19,100
2011,female,married,20-24,2500
2011,female,married,25-29,11600
2011,female,married,30-34,26500
2011,female,married,35-39,33100
2011,female,married,40-44,38100
2011,female,married,45-49,41200
2011,female,married,50-54,45600
2011,female,married,55-59,49700
2011,female,married,60-64,47500
2011,female,married,65-69,31200
2011,female,married,70_and_over,46500
2011,female,widowed_divorced,15-19,-
2011,female,widowed_divorced,20-24,100
2011,female,widowed_divorced,25-29,200
2011,female,widowed_divorced,30-34,300
2011,female,widowed_divorced,35-39,600
2011,female,widowed_divorced,40-44,900
2011,female,widowed_divorced,45-49,2500
2011,female,widowed_divorced,50-54,3300
2011,female,widowed_divorced,55-59,7300
2011,female,widowed_divorced,60-64,12900
2011,female,widowed_divorced,65-69,14900
2011,female,widowed_divorced,70_and_over,82600
2012,male,single,15-19,121700
2012,male,single,20-24,49600
2012,male,single,25-29,10800
2012,male,single,30-34,2300
2012,male,single,35-39,1300
2012,male,single,40-44,1900
2012,male,single,45-49,2600
2012,male,single,50-54,3000
2012,male,single,55-59,3200
2012,male,single,60-64,3700
2012,male,single,65-69,1800
2012,male,single,70_and_over,3400
2012,male,married,15-19,-
2012,male,married,20-24,100
2012,male,married,25-29,900
2012,male,married,30-34,1200
2012,male,married,35-39,1100
2012,male,married,40-44,2000
2012,male,married,45-49,3900
2012,male,married,50-54,5900
2012,male,married,55-59,11800
2012,male,married,60-64,22300
2012,male,married,65-69,26700
2012,male,married,70_and_over,67800
2012,male,widowed_divorced,15-19,-
2012,male,widowed_divorced,20-24,-
2012,male,widowed_divorced,25-29,-
2012,male,widowed_divorced,30-34,100
2012,male,widowed_divorced,35-39,200
2012,male,widowed_divorced,40-44,400
2012,male,widowed_divorced,45-49,400
2012,male,widowed_divorced,50-54,600
2012,male,widowed_divorced,55-59,700
2012,male,widowed_divorced,60-64,2000
2012,male,widowed_divorced,65-69,2100
2012,male,widowed_divorced,70_and_over,16800
2012,female,single,15-19,118100
2012,female,single,20-24,45300
2012,female,single,25-29,5100
2012,female,single,30-34,1800
2012,female,single,35-39,1800
2012,female,single,40-44,1700
2012,female,single,45-49,2500
2012,female,single,50-54,3700
2012,female,single,55-59,3900
2012,female,single,60-64,4900
2012,female,single,65-69,3600
2012,female,single,70_and_over,5500
2012,female,married,15-19,200
2012,female,married,20-24,2900
2012,female,married,25-29,10500
2012,female,married,30-34,22100
2012,female,married,35-39,31200
2012,female,married,40-44,38300
2012,female,married,45-49,38900
2012,female,married,50-54,47500
2012,female,married,55-59,48400
2012,female,married,60-64,45900
2012,female,married,65-69,35600
2012,female,married,70_and_over,50600
2012,female,widowed_divorced,15-19,-
2012,female,widowed_divorced,20-24,100
2012,female,widowed_divorced,25-29,100
2012,female,widowed_divorced,30-34,400
2012,female,widowed_divorced,35-39,600
2012,female,widowed_divorced,40-44,1100
2012,female,widowed_divorced,45-49,1600
2012,female,widowed_divorced,50-54,3400
2012,female,widowed_divorced,55-59,7100
2014,female,single,25-29,5900
2012,female,widowed_divorced,60-64,13300
2012,female,widowed_divorced,65-69,14400
2012,female,widowed_divorced,70_and_over,78900
2013,male,single,15-19,120400
2013,male,single,20-24,48900
2013,male,single,25-29,11900
2013,male,single,30-34,2700
2013,male,single,35-39,1700
2013,male,single,40-44,2600
2013,male,single,45-49,2600
2013,male,single,50-54,2700
2013,male,single,55-59,3600
2013,male,single,60-64,3000
2013,male,single,65-69,2500
2013,male,single,70_and_over,3800
2013,male,married,15-19,-
2013,male,married,20-24,100
2013,male,married,25-29,700
2013,male,married,30-34,700
2013,male,married,35-39,1600
2013,male,married,40-44,1700
2013,male,married,45-49,3000
2013,male,married,50-54,6300
2013,male,married,55-59,12700
2013,male,married,60-64,23800
2013,male,married,65-69,28800
2013,male,married,70_and_over,70000
2013,male,widowed_divorced,15-19,-
