year,sex,marital_status,age,outside_labour_force
2013,male,widowed_divorced,20-24,-
2013,male,widowed_divorced,25-29,-
2013,male,widowed_divorced,30-34,100
2013,male,widowed_divorced,35-39,200
2013,male,widowed_divorced,40-44,100
2013,male,widowed_divorced,45-49,400
2013,male,widowed_divorced,50-54,400
2013,male,widowed_divorced,55-59,1000
2013,male,widowed_divorced,60-64,2000
2013,male,widowed_divorced,65-69,3100
2013,male,widowed_divorced,70_and_over,14400
2013,female,single,15-19,114000
2013,female,single,20-24,46100
2013,female,single,25-29,5600
2013,female,single,30-34,2300
2013,female,single,35-39,1500
2013,female,single,40-44,2300
2013,female,single,45-49,2600
2013,female,single,50-54,4100
2013,female,single,55-59,3800
2013,female,single,60-64,4500
2013,female,single,65-69,3900
2013,female,single,70_and_over,5700
2013,female,married,15-19,200
2013,female,married,20-24,2400
2013,female,married,25-29,9000
2013,female,married,30-34,21200
2013,female,married,35-39,30100
2013,female,married,40-44,36900
2013,female,married,45-49,38500
2013,female,married,50-54,46700
2013,female,married,55-59,47100
2013,female,married,60-64,46300
2013,female,married,65-69,37500
2013,female,married,70_and_over,53700
2013,female,widowed_divorced,15-19,-
2013,female,widowed_divorced,20-24,100
2013,female,widowed_divorced,25-29,-
2013,female,widowed_divorced,30-34,400
2013,female,widowed_divorced,35-39,500
2013,female,widowed_divorced,40-44,900
2013,female,widowed_divorced,45-49,1700
2013,female,widowed_divorced,50-54,3500
2013,female,widowed_divorced,55-59,6900
2013,female,widowed_divorced,60-64,12900
2013,female,widowed_divorced,65-69,15300
2013,female,widowed_divorced,70_and_over,80800
2014,male,single,15-19,111100
2014,male,single,20-24,48400
2014,male,single,25-29,12500
2014,male,single,30-34,2400
2014,male,single,35-39,2000
2014,male,single,40-44,2400
2014,male,single,45-49,1700
2014,male,single,50-54,3200
2014,male,single,55-59,4800
2014,male,single,60-64,3300
2014,male,single,65-69,3000
2014,male,single,70_and_over,4000
2014,male,married,15-19,-
2014,male,married,20-24,100
2014,male,married,25-29,400
2014,male,married,30-34,800
2014,male,married,35-39,1700
2014,male,married,40-44,1900
2014,male,married,45-49,2900
2014,male,married,50-54,5800
2014,male,married,55-59,12300
2014,male,married,60-64,22300
2014,male,married,65-69,33100
2014,male,married,70_and_over,75900
2014,male,widowed_divorced,15-19,-
2014,male,widowed_divorced,20-24,-
2014,male,widowed_divorced,25-29,-
2014,male,widowed_divorced,30-34,100
2014,male,widowed_divorced,35-39,100
2014,male,widowed_divorced,40-44,300
2014,male,widowed_divorced,45-49,600
2014,male,widowed_divorced,50-54,600
2014,male,widowed_divorced,55-59,1200
2014,male,widowed_divorced,60-64,2500
2014,male,widowed_divorced,65-69,3200
2014,male,widowed_divorced,70_and_over,16400
2014,female,single,15-19,108700
2014,female,single,20-24,49600
2014,female,single,30-34,2300
2014,female,single,35-39,1600
2014,female,single,40-44,2100
2014,female,single,45-49,3200
2014,female,single,50-54,3000
2014,female,single,55-59,4500
2014,female,single,60-64,5300
2014,female,single,65-69,5400
2014,female,single,70_and_over,7100
2014,female,married,15-19,200
2014,female,married,20-24,1500
2014,female,married,25-29,8100
2014,female,married,30-34,22200
2014,female,married,35-39,26500
2014,female,married,40-44,31900
2014,female,married,45-49,35500
2014,female,married,50-54,41400
2014,female,married,55-59,48100
2014,female,married,60-64,50200
2014,female,married,65-69,44100
2014,female,married,70_and_over,58900
2014,female,widowed_divorced,15-19,-
2014,female,widowed_divorced,20-24,100
2014,female,widowed_divorced,25-29,-
2014,female,widowed_divorced,30-34,300
2014,female,widowed_divorced,35-39,400
2014,female,widowed_divorced,40-44,800
2014,female,widowed_divorced,45-49,1900
2014,female,widowed_divorced,50-54,3800
2014,female,widowed_divorced,55-59,5200
2014,female,widowed_divorced,60-64,11800
2014,female,widowed_divorced,65-69,16900
2014,female,widowed_divorced,70_and_over,84800
2015,male,single,15-19,107700
2015,male,single,20-24,46700
2015,male,single,25-29,10000
2015,male,single,30-34,2600
2015,male,single,35-39,1800
2015,male,single,40-44,1700
2015,male,single,45-49,1900
2015,male,single,50-54,2800
2015,male,single,55-59,4200
2015,male,single,60-64,3600
2015,male,single,65-69,3000
2015,male,single,70_and_over,3500
2015,male,married,15-19,-
2015,male,married,20-24,100
2015,male,married,25-29,700
2015,male,married,30-34,700
2015,male,married,35-39,1600
2015,male,married,40-44,2400
2015,male,married,45-49,2500
2015,male,married,50-54,5700
2015,male,married,55-59,12300
2015,male,married,60-64,22500
2015,male,married,65-69,34000
2015,male,married,70_and_over,72300
2015,male,widowed_divorced,15-19,-
2015,male,widowed_divorced,20-24,-
2015,male,widowed_divorced,25-29,100
2015,male,widowed_divorced,30-34,-
2015,male,widowed_divorced,35-39,-
2015,male,widowed_divorced,40-44,300
2015,male,widowed_divorced,45-49,200
2015,male,widowed_divorced,50-54,800
2015,male,widowed_divorced,55-59,1000
2015,male,widowed_divorced,60-64,2000
2015,male,widowed_divorced,65-69,3100
2015,male,widowed_divorced,70_and_over,17300
2015,female,single,15-19,106000
2015,female,single,20-24,40000
2015,female,single,25-29,5000
2015,female,single,30-34,2400
2015,female,single,35-39,1800
2015,female,single,40-44,1700
2015,female,single,45-49,2500
2015,female,single,50-54,3500
2015,female,single,55-59,3000
2015,female,single,60-64,5200
2015,female,single,65-69,4600
2015,female,single,70_and_over,6500
2015,female,married,15-19,100
2015,female,married,20-24,1400
2015,female,married,25-29,7600
2015,female,married,30-34,20500
2015,female,married,35-39,26900
2015,female,married,40-44,32300
2015,female,married,45-49,34200
2015,female,married,50-54,40700
2015,female,married,55-59,45700
2015,female,married,60-64,48700
2015,female,married,65-69,45800
2015,female,married,70_and_over,49600
2015,female,widowed_divorced,15-19,-
2015,female,widowed_divorced,20-24,-
2015,female,widowed_divorced,25-29,200
2015,female,widowed_divorced,30-34,300
2015,female,widowed_divorced,35-39,500
2015,female,widowed_divorced,40-44,700
2015,female,widowed_divorced,45-49,1300
2015,female,widowed_divorced,50-54,2900
2015,female,widowed_divorced,55-59,6200
2015,female,widowed_divorced,60-64,11300
2015,female,widowed_divorced,65-69,16700
2015,female,widowed_divorced,70_and_over,89900
2016,male,single,15-19,104600
2016,male,single,20-24,50200
2016,male,single,25-29,12800
2016,male,single,30-34,3200
2016,male,single,35-39,1900
2016,male,single,40-44,2200
2016,male,single,45-49,2400
2016,male,single,50-54,3800
2016,male,single,55-59,4200
2016,male,single,60-64,4300
2016,male,single,65-69,3300
2016,male,single,70_and_over,4000
2016,male,married,15-19,-
2016,male,married,20-24,300
2016,male,married,25-29,400
2016,male,married,30-34,600
2016,male,married,35-39,1100
2016,male,married,40-44,1600
2016,male,married,45-49,2800
2016,male,married,50-54,6700
2016,male,married,55-59,11200
2016,male,married,60-64,22700
2016,male,married,65-69,37200
2016,male,married,70_and_over,76200
2016,male,widowed_divorced,15-19,-
2016,male,widowed_divorced,20-24,-
2016,male,widowed_divorced,25-29,-
2016,male,widowed_divorced,30-34,-
2016,male,widowed_divorced,35-39,100
2016,male,widowed_divorced,40-44,200
2016,male,widowed_divorced,45-49,200
2016,male,widowed_divorced,50-54,700
2016,male,widowed_divorced,55-59,1300
2016,male,widowed_divorced,60-64,3200
2016,male,widowed_divorced,65-69,3300
2016,male,widowed_divorced,70_and_over,16300
2016,female,single,15-19,105600
2016,female,single,20-24,46100
2016,female,single,25-29,5300
2016,female,single,30-34,1700
2016,female,single,35-39,1800
2016,female,single,40-44,1800
2016,female,single,45-49,2100
2016,female,single,50-54,3900
2016,female,single,55-59,2900
2016,female,single,60-64,4900
2016,female,single,65-69,7100
2016,female,single,70_and_over,6000
2016,female,married,15-19,200
2016,female,married,20-24,1600
2016,female,married,25-29,7000
2016,female,married,30-34,19000
2016,female,married,35-39,24600
2016,female,married,40-44,29000
2016,female,married,45-49,32300
2016,female,married,50-54,41100
2016,female,married,55-59,46200
2016,female,married,60-64,50900
2016,female,married,65-69,47600
2016,female,married,70_and_over,58500
2016,female,widowed_divorced,15-19,-
2016,female,widowed_divorced,20-24,-
2016,female,widowed_divorced,25-29,200
2016,female,widowed_divorced,30-34,300
2016,female,widowed_divorced,35-39,200
2016,female,widowed_divorced,40-44,900
2016,female,widowed_divorced,45-49,1300
2016,female,widowed_divorced,50-54,3500
2016,female,widowed_divorced,55-59,6800
2016,female,widowed_divorced,60-64,11500
2016,female,widowed_divorced,65-69,17100
2016,female,widowed_divorced,70_and_over,88900
2017,male,single,15-19,104700
2017,male,single,20-24,48200
2017,male,single,25-29,11400
2017,male,single,30-34,2400
2017,male,single,35-39,1600
2017,male,single,40-44,2100
2017,male,single,45-49,2600
2017,male,single,50-54,2800
2017,male,single,55-59,4400
2017,male,single,60-64,4600
2017,male,single,65-69,3600
2017,male,single,70_and_over,4500
2017,male,married,15-19,-
2017,male,married,20-24,200
2017,male,married,25-29,300
2017,male,married,30-34,900
2017,male,married,35-39,1600
2017,male,married,40-44,2200
2017,male,married,45-49,2300
2017,male,married,50-54,5300
2017,male,married,55-59,11500
2017,male,married,60-64,21700
2017,male,married,65-69,37700
2017,male,married,70_and_over,86100
2017,male,widowed_divorced,15-19,-
2017,male,widowed_divorced,20-24,-
2017,male,widowed_divorced,25-29,100
2017,male,widowed_divorced,30-34,-
2017,male,widowed_divorced,35-39,200
2017,male,widowed_divorced,40-44,200
2017,male,widowed_divorced,45-49,300
2017,male,widowed_divorced,50-54,500
2017,male,widowed_divorced,55-59,1200
2017,male,widowed_divorced,60-64,2200
2017,male,widowed_divorced,65-69,4500
2017,male,widowed_divorced,70_and_over,19400
2017,female,single,15-19,106000
2017,female,single,20-24,42700
2017,female,single,25-29,6100
2017,female,single,30-34,2300
2017,female,single,35-39,900
2017,female,single,40-44,2100
2017,female,single,45-49,2800
2017,female,single,50-54,3200
2017,female,single,55-59,4200
2017,female,single,60-64,5000
2017,female,single,65-69,7100
2017,female,single,70_and_over,7400
2017,female,married,15-19,100
2017,female,married,20-24,2200
2017,female,married,25-29,7000
2017,female,married,30-34,15900
2017,female,married,35-39,26400
2017,female,married,40-44,32000
2017,female,married,45-49,31700
2017,female,married,50-54,37900
2017,female,married,55-59,44000
2017,female,married,60-64,50200
2017,female,married,65-69,48600
2017,female,married,70_and_over,68100
2017,female,widowed_divorced,15-19,-
2017,female,widowed_divorced,20-24,-
2017,female,widowed_divorced,25-29,100
2017,female,widowed_divorced,30-34,200
2017,female,widowed_divorced,35-39,400
2017,female,widowed_divorced,40-44,800
2017,female,widowed_divorced,45-49,1700
2017,female,widowed_divorced,50-54,3200
2017,female,widowed_divorced,55-59,6100
2017,female,widowed_divorced,60-64,11600
2017,female,widowed_divorced,65-69,18500
2017,female,widowed_divorced,70_and_over,95400
2018,male,single,15-19,106000
2018,male,single,20-24,50700
2018,male,single,25-29,11900
2018,male,single,30-34,2200
2018,male,single,35-39,2400
2018,male,single,40-44,2100
2018,male,single,45-49,2900
2018,male,single,50-54,3800
2018,male,single,55-59,4000
2018,male,single,60-64,4600
2018,male,single,65-69,3900
2018,male,single,70_and_over,5000
2018,male,married,15-19,-
2018,male,married,20-24,200
2018,male,married,25-29,300
2018,male,married,30-34,600
2018,male,married,35-39,1400
2018,male,married,40-44,1900
2018,male,married,45-49,3600
2018,male,married,50-54,6800
2018,male,married,55-59,12600
2018,male,married,60-64,24100
2018,male,married,65-69,35500
2018,male,married,70_and_over,86100
2018,male,widowed_divorced,15-19,-
2018,male,widowed_divorced,20-24,-
2018,male,widowed_divorced,25-29,-
2018,male,widowed_divorced,30-34,100
2018,male,widowed_divorced,35-39,100
2018,male,widowed_divorced,40-44,200
2018,male,widowed_divorced,45-49,400
2018,male,widowed_divorced,50-54,800
2018,male,widowed_divorced,55-59,1400
2018,male,widowed_divorced,60-64,3700
2018,male,widowed_divorced,65-69,4200
2018,male,widowed_divorced,70_and_over,17200
2018,female,single,15-19,105100
2018,female,single,20-24,42900
2018,female,single,25-29,6300
2018,female,single,30-34,2600
2018,female,single,35-39,1900
2018,female,single,40-44,1800
2018,female,single,45-49,1900
2018,female,single,50-54,3400
2018,female,single,55-59,5500
2018,female,single,60-64,6200
2018,female,single,65-69,6700
2018,female,single,70_and_over,8800
2018,female,married,15-19,100
2018,female,married,20-24,1600
2018,female,married,25-29,7800
2018,female,married,30-34,18100
2018,female,married,35-39,27200
2018,female,married,40-44,28400
2018,female,married,45-49,31600
2018,female,married,50-54,38800
2018,female,married,55-59,45800
2018,female,married,60-64,53500
2018,female,married,65-69,47000
2018,female,married,70_and_over,70100
2018,female,widowed_divorced,15-19,-
2018,female,widowed_divorced,20-24,100
2018,female,widowed_divorced,25-29,-
2018,female,widowed_divorced,30-34,400
2018,female,widowed_divorced,35-39,400
2018,female,widowed_divorced,40-44,500
2018,female,widowed_divorced,45-49,1900
2018,female,widowed_divorced,50-54,3300
2018,female,widowed_divorced,55-59,5200
2018,female,widowed_divorced,60-64,11800
2018,female,widowed_divorced,65-69,15700
2018,female,widowed_divorced,70_and_over,90800
2019,male,single,15-19,104000
2019,male,single,20-24,51900
2019,male,single,25-29,13300
2019,male,single,30-34,3800
2019,male,single,35-39,1900
2019,male,single,40-44,1600
2019,male,single,45-49,2800
2019,male,single,50-54,3100
2019,male,single,55-59,5500
2019,male,single,60-64,5200
2019,male,single,65-69,4400
2019,male,single,70_and_over,5200
2019,male,married,15-19,-
2019,male,married,20-24,200
2019,male,married,25-29,300
2019,male,married,30-34,400
2019,male,married,35-39,1200
2019,male,married,40-44,1900
2019,male,married,45-49,3100
2019,male,married,50-54,5500
2019,male,married,55-59,12800
2019,male,married,60-64,23300
2019,male,married,65-69,38000
2019,male,married,70_and_over,90000
2019,male,widowed_divorced,15-19,-
2019,male,widowed_divorced,20-24,-
2019,male,widowed_divorced,25-29,-
2019,male,widowed_divorced,30-34,100
2019,male,widowed_divorced,35-39,-
2019,male,widowed_divorced,40-44,200
2019,male,widowed_divorced,45-49,400
2019,male,widowed_divorced,50-54,600
2019,male,widowed_divorced,55-59,1300
2019,male,widowed_divorced,60-64,3100
2019,male,widowed_divorced,65-69,4000
2019,male,widowed_divorced,70_and_over,19700
2019,female,single,15-19,99500
2019,female,single,20-24,41300
2019,female,single,25-29,5900
2019,female,single,30-34,2100
2019,female,single,35-39,1800
2019,female,single,40-44,1500
2019,female,single,45-49,2400
2019,female,single,50-54,3100
2019,female,single,55-59,4600
2019,female,single,60-64,5500
2019,female,single,65-69,6300
2019,female,single,70_and_over,9600
2019,female,married,15-19,100
2019,female,married,20-24,1800
2019,female,married,25-29,6900
2019,female,married,30-34,14500
2019,female,married,35-39,25500
2019,female,married,40-44,28600
2019,female,married,45-49,28800
2019,female,married,50-54,39700
2019,female,married,55-59,48200
2019,female,married,60-64,48800
2019,female,married,65-69,51800
2019,female,married,70_and_over,76700
2019,female,widowed_divorced,15-19,-
2019,female,widowed_divorced,20-24,100
2019,female,widowed_divorced,25-29,100
2019,female,widowed_divorced,30-34,300
2019,female,widowed_divorced,35-39,600
2019,female,widowed_divorced,40-44,600
2019,female,widowed_divorced,45-49,1600
2019,female,widowed_divorced,50-54,3200
2019,female,widowed_divorced,55-59,6600
2019,female,widowed_divorced,60-64,10100
2019,female,widowed_divorced,65-69,16700
2019,female,widowed_divorced,70_and_over,90500
2020,male,single,15-19,94600
2020,male,single,20-24,55600
2020,male,single,25-29,13500
2020,male,single,30-34,3200
2020,male,single,35-39,1900
2020,male,single,40-44,1500
2020,male,single,45-49,2300
2020,male,single,50-54,3600
2020,male,single,55-59,5500
2020,male,single,60-64,4900
2020,male,single,65-69,5100
2020,male,single,70_and_over,6400
2020,male,married,15-19,-
2020,male,married,20-24,300
2020,male,married,25-29,500
2020,male,married,30-34,1000
2020,male,married,35-39,2000
2020,male,married,40-44,2000
2020,male,married,45-49,3400
2020,male,married,50-54,5900
2020,male,married,55-59,13000
2020,male,married,60-64,22600
2020,male,married,65-69,34800
2020,male,married,70_and_over,96600
2020,male,widowed_divorced,15-19,-
2020,male,widowed_divorced,20-24,-
2020,male,widowed_divorced,25-29,-
2020,male,widowed_divorced,30-34,100
2020,male,widowed_divorced,35-39,100
2020,male,widowed_divorced,40-44,300
2020,male,widowed_divorced,45-49,400
2020,male,widowed_divorced,50-54,500
2020,male,widowed_divorced,55-59,1400
2020,male,widowed_divorced,60-64,2800
2020,male,widowed_divorced,65-69,4000
2020,male,widowed_divorced,70_and_over,21500
2020,female,single,15-19,93200
2020,female,single,20-24,49000
2020,female,single,25-29,6600
2020,female,single,30-34,2400
2020,female,single,35-39,2700
2020,female,single,40-44,1500
2020,female,single,45-49,3200
2020,female,single,50-54,4000
2020,female,single,55-59,6000
2020,female,single,60-64,6700
2020,female,single,65-69,6100
2020,female,single,70_and_over,10700
2020,female,married,15-19,-
2020,female,married,20-24,1500
2020,female,married,25-29,5600
2020,female,married,30-34,14700
2020,female,married,35-39,22100
2020,female,married,40-44,27100
2020,female,married,45-49,29200
2020,female,married,50-54,36400
2020,female,married,55-59,43500
2020,female,married,60-64,49500
2020,female,married,65-69,50500
2020,female,married,70_and_over,77000
2020,female,widowed_divorced,15-19,-
2020,female,widowed_divorced,20-24,100
2020,female,widowed_divorced,25-29,200
2020,female,widowed_divorced,30-34,300
2020,female,widowed_divorced,35-39,300
2020,female,widowed_divorced,40-44,700
2020,female,widowed_divorced,45-49,1600
2020,female,widowed_divorced,50-54,3500
2020,female,widowed_divorced,55-59,5300
2020,female,widowed_divorced,60-64,11600
2020,female,widowed_divorced,65-69,14500
2020,female,widowed_divorced,70_and_over,102300
2021,male,single,15-19,77800
2021,male,single,20-24,47400
2021,male,single,25-29,12700
2021,male,single,30-34,3600
2021,male,single,35-39,2400
2021,male,single,40-44,2000
2021,male,single,45-49,2200
2021,male,single,50-54,1900
2021,male,single,55-59,4000
2021,male,single,60-64,5500
2021,male,single,65-69,5600
2021,male,single,70_and_over,7000
2021,male,married,15-19,-
2021,male,married,20-24,100
2021,male,married,25-29,600
2021,male,married,30-34,1100
2021,male,married,35-39,1300
2021,male,married,40-44,2100
2021,male,married,45-49,2800
2021,male,married,50-54,4600
2021,male,married,55-59,9400
2021,male,married,60-64,22700
2021,male,married,65-69,37800
2021,male,married,70_and_over,95500
2021,male,widowed_divorced,15-19,-
2021,male,widowed_divorced,20-24,-
2021,male,widowed_divorced,25-29,100
2021,male,widowed_divorced,30-34,100
2021,male,widowed_divorced,35-39,200
2021,male,widowed_divorced,40-44,200
2021,male,widowed_divorced,45-49,500
2021,male,widowed_divorced,50-54,800
2021,male,widowed_divorced,55-59,1300
2021,male,widowed_divorced,60-64,2000
2021,male,widowed_divorced,65-69,4500
2021,male,widowed_divorced,70_and_over,17900
2021,female,single,15-19,76600
2021,female,single,20-24,34200
2021,female,single,25-29,6800
2021,female,single,30-34,2600
2021,female,single,35-39,1800
2021,female,single,40-44,1200
2021,female,single,45-49,2100
2021,female,single,50-54,2200
2021,female,single,55-59,3900
2021,female,single,60-64,6200
2021,female,single,65-69,7400
2021,female,single,70_and_over,13500
2021,female,married,15-19,-
2021,female,married,20-24,2000
2021,female,married,25-29,5500
2021,female,married,30-34,13900
2021,female,married,35-39,20900
2021,female,married,40-44,23200
2021,female,married,45-49,26600
2021,female,married,50-54,28200
2021,female,married,55-59,40200
2021,female,married,60-64,56000
2021,female,married,65-69,53000
2021,female,married,70_and_over,82700
2021,female,widowed_divorced,15-19,-
2021,female,widowed_divorced,20-24,-
2021,female,widowed_divorced,25-29,400
2021,female,widowed_divorced,30-34,500
2021,female,widowed_divorced,35-39,700
2021,female,widowed_divorced,40-44,400
2021,female,widowed_divorced,45-49,1400
2021,female,widowed_divorced,50-54,1800
2021,female,widowed_divorced,55-59,4900
2021,female,widowed_divorced,60-64,10600
2021,female,widowed_divorced,65-69,12900
2021,female,widowed_divorced,70_and_over,82600
2022,male,single,15-19,72600
2022,male,single,20-24,46100
2022,male,single,25-29,13600
2022,male,single,30-34,2700
2022,male,single,35-39,1800
2022,male,single,40-44,2000
2022,male,single,45-49,3100
2022,male,single,50-54,2500
2022,male,single,55-59,4800
2022,male,single,60-64,5500
2022,male,single,65-69,5400
2022,male,single,70_and_over,6800
2022,male,married,15-19,-
2022,male,married,20-24,-
2022,male,married,25-29,700
2022,male,married,30-34,900
2022,male,married,35-39,1100
2022,male,married,40-44,1800
2022,male,married,45-49,2800
2022,male,married,50-54,5900
2022,male,married,55-59,11100
2022,male,married,60-64,21900
2022,male,married,65-69,39600
2022,male,married,70_and_over,105800
2022,male,widowed_divorced,15-19,-
2022,male,widowed_divorced,20-24,-
2022,male,widowed_divorced,25-29,100
2022,male,widowed_divorced,30-34,100
2022,male,widowed_divorced,35-39,-
2022,male,widowed_divorced,40-44,200
2022,male,widowed_divorced,45-49,500
2022,male,widowed_divorced,50-54,800
2022,male,widowed_divorced,55-59,2100
2022,male,widowed_divorced,60-64,2800
2022,male,widowed_divorced,65-69,4200
2022,male,widowed_divorced,70_and_over,19100
2022,female,single,15-19,79300
2022,female,single,20-24,39400
2022,female,single,25-29,5000
2022,female,single,30-34,2100
2022,female,single,35-39,1500
2022,female,single,40-44,1600
2022,female,single,45-49,2500
2022,female,single,50-54,3400
2022,female,single,55-59,4600
2022,female,single,60-64,6900
2022,female,single,65-69,9200
2022,female,single,70_and_over,13700
2022,female,married,15-19,100
2022,female,married,20-24,700
2022,female,married,25-29,4800
2022,female,married,30-34,13200
2022,female,married,35-39,20500
2022,female,married,40-44,27600
2022,female,married,45-49,27100
2022,female,married,50-54,32400
2022,female,married,55-59,40200
2022,female,married,60-64,50900
2022,female,married,65-69,52600
2022,female,married,70_and_over,87000
2022,female,widowed_divorced,15-19,-
2022,female,widowed_divorced,20-24,-
2022,female,widowed_divorced,25-29,200
2022,female,widowed_divorced,30-34,400
2022,female,widowed_divorced,35-39,800
2022,female,widowed_divorced,40-44,800
2022,female,widowed_divorced,45-49,1500
2022,female,widowed_divorced,50-54,3000
2022,female,widowed_divorced,55-59,5600
2022,female,widowed_divorced,60-64,8000
2022,female,widowed_divorced,65-69,15800
2022,female,widowed_divorced,70_and_over,95200
